(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:7.0685,(Sample3:3.93862,(Sample4:1.91327,Sample5:14.18791):10.2173):12.21806,Sample1:2.9709);
(Sample2:5.84905,(Sample3:4.56132,(Sample4:2.08798,Sample5:17.05493):9.60924):10.23387,Sample1:54.55882);
(Sample2:4.04041,(Sample3:7.87072,(Sample4:10.04922,Sample5:13.16064):10.3717):12.13655,Sample1:53.22587);
(Sample2:4.46995,(Sample3:4.0539,(Sample4:6.5909,Sample5:15.601):10.10488):8.69377,Sample1:50.70622);
(Sample2:9.3046,(Sample3:3.23921,(Sample4:6.93871,Sample5:16.27115):10.92242):11.4931,Sample1:46.91619);
(Sample2:7.85002,(Sample3:8.13872,(Sample4:4.10224,Sample5:16.05619):9.0821):10.80088,Sample1:59.91848);
(Sample2:5.3641,(Sample3:6.22611,(Sample4:5.20856,Sample5:15.9662):8.95716):11.96405,Sample1:4.6753);
(Sample2:2.90504,(Sample3:3.54248,(Sample4:4.21298,Sample5:15.94545):9.60279):9.23215,Sample1:54.36124);
(Sample2:3.77966,(Sample3:4.57825,(Sample4:3.16569,Sample5:11.92319):10.58631):11.27957,Sample1:53.48662);
(Sample2:7.77916,(Sample3:5.52933,(Sample4:5.9282,Sample5:3.10369):8.59108):11.32,Sample1:57.88195);
(Sample2:8.07301,(Sample3:5.96467,(Sample4:4.97059,Sample5:12.14369):10.22149):12.24121,Sample1:4.99367);
(Sample2:10.12929,(Sample3:4.95343,(Sample4:1.90567,Sample5:15.20861):9.20737):12.23454,Sample1:1.9275);
(Sample2:6.03667,(Sample3:5.96966,(Sample4:1.88904,Sample5:17.25387):9.22011):12.22573,Sample1:5.01103);
(Sample2:3.94696,(Sample3:9.73511,(Sample4:1.14123,Sample5:14.95995):12.59281):5.11713,Sample1:55.41285);
(Sample2:8.25869,(Sample3:5.80344,(Sample4:7.26664,Sample5:13.90812):10.39084):10.01254,Sample1:59.50981);
(Sample2:7.8703,(Sample3:3.45815,(Sample4:11.31244,Sample5:16.9994):9.67942):10.26876,Sample1:54.63628);
(Sample2:7.06415,(Sample3:4.70911,(Sample4:3.2875,Sample5:12.81367):9.44234):11.1071,Sample1:54.39264);
(Sample2:5.0481,(Sample3:4.94699,(Sample4:6.99212,Sample5:15.19978):11.25342):12.21078,Sample1:1.97118);
(Sample2:7.94616,(Sample3:2.77732,(Sample4:3.36851,Sample5:15.7744):9.34672):10.96072,Sample1:51.41365);
(Sample2:7.06354,(Sample3:5.96262,(Sample4:4.94263,Sample5:17.24927):9.22473):12.23358,Sample1:3.98416);
(Sample2:4.01259,(Sample3:3.94681,(Sample4:1.91372,Sample5:15.20055):9.19641):12.19902,Sample1:4.01259);
(Sample2:8.84042,(Sample3:6.87167,(Sample4:5.26495,Sample5:12.86324):10.33936):8.90828,Sample1:52.61637);
(Sample2:4.24784,(Sample3:4.88567,(Sample4:-0.18407,Sample5:13.25076):9.26458):8.89471,Sample1:50.92833);
(Sample2:5.51324,(Sample3:2.25599,(Sample4:1.86867,Sample5:13.22021):10.87831):11.49747,Sample1:52.79938);
(Sample2:7.73325,(Sample3:2.36116,(Sample4:5.05417,Sample5:14.08874):9.75883):12.39702,Sample1:52.67462);
(Sample2:8.21241,(Sample3:3.72561,(Sample4:10.03171,Sample5:15.21649):10.43194):12.06901,Sample1:52.19546);
(Sample2:8.40243,(Sample3:5.166,(Sample4:7.60046,Sample5:13.5743):11.02827):11.66591,Sample1:52.00544);
(Sample2:10.1523,(Sample3:3.51825,(Sample4:3.49286,Sample5:16.66557):10.64581):10.16815,Sample1:48.16032);
(Sample2:10.19611,(Sample3:6.50027,(Sample4:5.04095,Sample5:15.11748):9.69932):10.30828,Sample1:48.11651);
(Sample2:6.86463,(Sample3:3.00165,(Sample4:3.62764,Sample5:15.51527):10.13996):12.80416,Sample1:51.44799);
(Sample2:8.08864,(Sample3:4.94576,(Sample4:3.92659,Sample5:17.24817):9.22238):12.2337,Sample1:2.95906);
(Sample2:7.22323,(Sample3:1.73977,(Sample4:4.93373,Sample5:13.19446):9.36103):13.03346,Sample1:52.13658);
