(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:2.73327,((Sample3:1.43930,Sample4:10.61749):1.23842,Sample5:12.89809):11.00229,Sample1:18.44149);
((Sample2:2.66391,(Sample4:0.93853,Sample5:7.08666):11.45532):10.48180,Sample3:15.95361,Sample1:7.25625);
(Sample2:7.00818,(Sample3:4.73057,(Sample4:2.98209,Sample5:7.05731):6.35252):9.42861,Sample1:14.16657);
((Sample2:8.28651,(Sample4:1.94414,Sample5:8.09526):16.03217):1.28818,Sample3:7.78080,Sample1:13.39396);
(Sample2:6.33117,(Sample3:3.72231,(Sample4:2.48984,Sample5:5.53535):5.33339):12.46953,Sample1:12.81174);
(Sample2:0.23618,(Sample3:5.24926,(Sample4:0.96105,Sample5:7.06414):5.83063):11.95371,Sample1:12.83051);
(Sample2:7.34739,(Sample3:4.74053,(Sample4:2.50153,Sample5:3.51262):6.33018):9.41825,Sample1:14.84451);
(Sample2:2.73984,(Sample3:4.83904,(Sample4:10.96892,Sample5:15.29968):1.17320):10.34503,Sample1:16.40307);
(Sample2:7.65183,(Sample3:13.53030,(Sample4:11.43404,Sample5:11.77582):12.41192):0.61830,Sample1:11.49108);
(Sample2:8.80004,(Sample3:8.28781,(Sample4:0.98178,Sample5:3.02450):11.90136):4.84486,Sample1:12.37472);
(Sample2:4.09129,(Sample3:10.45295,(Sample4:6.49306,Sample5:14.68170):6.76869):5.73160,Sample1:12.00989);
(Sample2:6.75634,(Sample3:11.85161,(Sample4:3.31096,Sample5:6.72844):12.46379):5.35859,Sample1:12.38657);
(Sample3:15.43586,(Sample2:4.17548,(Sample4:1.93663,Sample5:8.10277):16.05669):6.93265,Sample1:7.77400);
(Sample2:4.28744,(Sample3:4.46596,(Sample4:10.07823,Sample5:14.15038):1.04338):10.70874,Sample1:13.84075);
(Sample2:5.47508,(Sample3:5.99423,(Sample4:1.95962,Sample5:8.07978):7.11789):10.70944,Sample1:13.66783);
(Sample3:8.04121,(Sample2:6.51142,(Sample4:2.99794,Sample5:4.02134):16.75814):0.52526,Sample1:12.11722);
(Sample2:6.32502,(Sample3:3.20414,(Sample4:0.95150,Sample5:8.08040):6.86786):9.93586,Sample1:14.84974);
(Sample2:6.66776,(Sample3:2.70027,(Sample4:1.97195,Sample5:7.05995):6.35822):9.41811,Sample1:14.50700);
(Sample2:0.25353,(Sample3:5.25338,(Sample4:1.99673,Sample5:3.01309):6.82483):11.93583,Sample1:10.79417);
(Sample2:2.95113,(Sample3:4.49565,(Sample4:1.23575,Sample5:3.77407):5.56197):11.68728,Sample1:12.13775);
(Sample2:4.44594,((Sample3:3.01390,Sample4:1.99592):2.71868,Sample5:13.41196):10.47969,Sample1:17.74596);
(Sample2:7.69025,(Sample3:6.52069,(Sample4:1.73969,Sample5:3.27013):6.56943):9.67604,Sample1:13.48451);
(Sample2:1.15277,(Sample3:6.26232,(Sample4:1.96755,Sample5:7.06435):6.84539):5.88773,Sample1:20.02199);
(Sample2:5.42603,(Sample3:9.54548,(Sample4:3.31637,Sample5:5.71552):11.69697):5.67480,Sample1:24.93233);
(Sample2:5.28259,(Sample3:4.72636,(Sample4:2.46858,Sample5:8.57912):5.34964):11.48673,Sample1:17.92727);
(Sample2:3.22388,((Sample3:2.22843,Sample4:5.79676):1.20983,Sample5:12.39962):12.03861,Sample1:22.02432);
(Sample3:3.60217,(Sample2:2.32687,(Sample4:6.84518,Sample5:12.29773):11.82335):1.68572,Sample1:11.48671);
(Sample2:4.29579,(Sample3:2.71083,(Sample4:4.52444,Sample5:3.50075):5.33337):11.44509,Sample1:13.83240);
(Sample2:0.23808,(Sample3:4.22867,(Sample4:2.98957,Sample5:6.04233):6.85121):10.93834,Sample1:12.82861);
(Sample2:0.14607,(Sample3:11.86228,(Sample4:1.93901,Sample5:9.10869):13.48942):4.32880,Sample1:13.93131);
(Sample2:3.27225,(Sample3:2.21191,(Sample4:0.98735,Sample5:3.01894):5.82475):12.96727,Sample1:14.85594);
(Sample2:7.35429,(Sample3:1.68399,(Sample4:1.45618,Sample5:9.59152):6.37220):9.41520,Sample1:12.80414);
(Sample2:2.27147,(Sample3:6.26075,(Sample4:-0.06016,Sample5:8.08535):6.84738):10.93936,Sample1:11.80591);
(Sample2:8.02121,(Sample3:3.46144,(Sample4:0.69739,Sample5:8.33450):5.59945):9.67898,Sample1:16.20741);
(Sample2:7.34245,(Sample3:4.22295,(Sample4:0.95737,Sample5:7.06782):6.85694):8.91868,Sample1:15.86741);
(Sample2:8.36434,(Sample3:2.69008,(Sample4:4.50381,Sample5:7.55298):5.36051):11.46584,Sample1:13.82756);
(Sample2:2.54410,(Sample3:7.89488,(Sample4:11.26301,Sample5:11.94685):6.25859):5.25160,Sample1:16.59881);
(Sample2:3.55620,(Sample3:11.98087,(Sample4:6.50134,Sample5:12.64157):6.25342):5.24445,Sample1:16.60223);
(Sample2:3.26420,(Sample3:6.25829,(Sample4:0.95617,Sample5:7.06902):6.84702):9.94579,Sample1:15.87871);
