(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:0.09773,(Sample3:10.31087,(Sample4:4.3025,Sample5:9.77488):11.98882):8.96229,Sample1:17.01655);
(Sample2:4.16845,(Sample3:3.66939,(Sample4:1.40846,Sample5:11.65823):10.98661):9.49059,Sample1:20.06017);
(Sample2:3.04559,((Sample3:6.81132,Sample5:19.45728):5.77549,Sample4:16.58591):2.68312,Sample1:16.09732);
(Sample2:4.76407,(Sample3:7.10509,(Sample4:8.63881,Sample5:20.69588):3.99821):10.12555,Sample1:16.41069);
(Sample2:6.1187,(Sample3:7.36312,(Sample4:4.36518,Sample5:7.69161):10.83874):10.8908,Sample1:17.09116);
(Sample2:4.0611,(Sample3:0.24617,(Sample4:5.51995,Sample5:6.53684):10.84012):8.83816,Sample1:19.14876);
(Sample2:5.05636,(Sample3:10.43419,(Sample4:6.51924,Sample5:8.56964):9.82301):8.84876,Sample1:18.1535);
(Sample2:5.0705,(Sample3:7.09782,(Sample4:2.04484,Sample5:11.02185):11.1154):11.17173,Sample1:20.1777);
(Sample2:4.02656,(Sample3:6.33806,(Sample4:4.4902,Sample5:7.56659):11.8638):9.8857,Sample1:20.20206);
(Sample2:-0.01412,(Sample3:3.30342,(Sample4:2.46228,Sample5:7.57712):11.83895):9.85726,Sample1:18.14231);
(Sample2:3.53674,(Sample3:7.89048,(Sample4:1.45181,Sample5:6.57338):11.31044):10.36837,Sample1:17.63802);
(Sample2:5.06011,(Sample3:7.8773,(Sample4:5.89227,Sample5:8.18511):8.29549):10.40836,Sample1:23.25173);
(Sample2:2.72314,(Sample3:6.87477,(Sample4:8.92322,Sample5:12.25154):3.71302):10.36816,Sample1:18.45162);
(Sample2:0.00526,(Sample3:6.86353,(Sample4:11.46662,Sample5:16.84522):4.7414):8.33397,Sample1:18.12293);
