(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
((Sample2:-0.10547,Sample3:7.12475):13.76762,(Sample4:3.09503,Sample5:7.95267):30.81665,Sample1:11.55093);
((Sample2:-0.07890,Sample3:5.08873):13.73317,(Sample4:5.63255,Sample5:9.45633):31.39727,Sample1:12.58764);
(Sample5:39.83696,(Sample3:6.80269,(Sample2:0.92898,Sample4:9.11042):0.24079):14.10223,Sample1:11.16923);
((Sample2:1.19990,Sample3:4.81426):13.00172,(Sample4:5.01970,Sample5:5.01970):32.06268,Sample1:8.73044);
(Sample5:40.53610,(Sample2:0.73747,(Sample3:7.12598,Sample4:11.00221):1.24654):13.46183,Sample1:10.47009);
((Sample2:0.94334,Sample3:5.07081):12.72920,(Sample4:3.04718,Sample5:11.03020):30.84279,Sample1:10.53395);
((Sample2:0.16922,Sample3:5.84494):14.01481,(Sample4:2.38212,Sample5:9.67467):31.09001,Sample1:11.29364);
(Sample5:34.78304,(Sample2:1.68905,(Sample3:1.95121,Sample4:7.08069):2.32434):12.49306,Sample1:12.06677);
(Sample5:36.86879,(Sample2:0.41841,(Sample3:1.46273,Sample4:7.56916):1.58711):13.75583,Sample1:12.05752);
((Sample2:2.20846,Sample3:5.81673):11.97683,(Sample4:4.97024,Sample5:8.09645):31.61155,Sample1:11.30202);
((Sample2:0.92840,Sample3:6.09087):13.26580,(Sample4:4.98646,Sample5:7.07033):31.85344,Sample1:10.00622);
((Sample4:1.89643,Sample5:8.14297):29.77761,(Sample2:-0.09408,Sample3:6.10823):16.33568,Sample1:11.01930);
(Sample5:35.66403,(Sample3:3.70752,(Sample2:0.90474,Sample4:11.15204):1.31816):14.08673,Sample1:10.14879);
((Sample2:0.91636,Sample3:7.10882):13.28525,(Sample4:5.01970,Sample5:5.01970):31.81869,Sample1:8.97443);
(Sample5:37.86647,(Sample2:0.92560,(Sample3:1.96687,Sample4:7.06503):2.08306):12.25846,Sample1:7.94636);
((Sample4:5.00338,Sample5:6.04432):31.57406,(Sample2:2.22269,Sample3:4.79658):11.96132,Sample1:11.30906);
(Sample5:36.69470,((Sample2:0.93409,Sample4:9.10531):0.24225,Sample3:6.80123):12.01513,Sample1:12.23161);
(Sample5:40.00000,(Sample2:0.41370,(Sample3:1.46058,Sample4:7.57131):1.59182):14.80559,Sample1:11.00619);
(Sample5:36.18667,(Sample2:0.89384,(Sample3:3.94774,Sample4:11.14114):1.09975):13.28954,Sample1:11.70096);
(Sample5:34.94292,((Sample2:1.59840,Sample3:5.42088):3.36566,Sample4:11.76267):8.60121,Sample1:10.86990);
(Sample5:38.77623,((Sample2:0.80197,Sample3:9.23743):4.15867,Sample4:12.00652):8.37096,Sample1:11.18960);
((Sample2:2.70539,Sample3:7.33401):11.48796,(Sample4:5.00338,Sample5:6.04432):31.05904,Sample1:10.78583);
((Sample2:0.93107,Sample3:6.08821):13.25890,(Sample4:2.98973,Sample5:4.02954):31.77200,Sample1:10.01311);
(Sample5:37.04432,((Sample2:1.56812,Sample3:8.47128):3.39175,Sample4:11.75345):9.65303,Sample1:10.84331);
((Sample2:-0.04445,Sample3:3.04798):14.23526,(Sample4:1.93326,Sample5:6.09193):31.77973,Sample1:10.02219);
((Sample2:2.23699,Sample3:3.77717):11.43428,(Sample4:2.59513,Sample5:7.44427):31.02665,Sample1:10.80725);
(Sample5:35.83737,(Sample2:0.38114,(Sample3:3.45470,Sample4:10.62268):1.61564):13.80097,Sample1:11.01244);
((Sample2:2.69438,Sample3:7.34502):13.54404,(Sample4:2.98987,Sample5:4.02940):29.97680,Sample1:10.77259);
(Sample5:36.34078,(Sample2:0.27391,(Sample3:5.38913,Sample4:8.68825):0.71417):13.92770,Sample1:9.47204);
(Sample5:37.23068,(Sample4:16.26419,(Sample2:1.96402,Sample3:5.05526):2.92705):10.33022,Sample1:11.69563);
(Sample5:34.12516,((Sample2:1.19099,Sample3:6.83420):3.69644,Sample4:17.54283):11.11579,Sample1:11.68766);
(Sample5:36.56775,(Sample4:11.26155,(Sample2:1.08798,Sample3:4.92618):3.86118):9.58102,Sample1:18.60842);
(Sample5:36.51152,((Sample2:0.59294,Sample3:4.41689):4.36778,Sample4:11.76528):9.11846,Sample1:11.37611);
((Sample2:1.19739,Sample3:4.81676):12.46708,(Sample4:5.63369,Sample5:9.45519):31.63825,Sample1:11.30587);
((Sample2:0.94292,Sample3:5.07123):13.25127,(Sample4:4.98675,Sample5:7.07004):31.84778,Sample1:10.01188);
(Sample5:37.36695,((Sample2:0.68106,Sample4:9.35834):0.51160,Sample3:5.52278):12.28531,Sample1:9.48286);
((Sample2:1.70074,Sample3:6.32445):11.21438,(Sample4:4.29373,Sample5:7.76306):31.83603,Sample1:10.02490);
(Sample5:38.77826,(Sample2:0.51558,(Sample3:2.30750,Sample4:10.75919):1.48438):13.68032,Sample1:10.14805);
((Sample4:3.58193,Sample5:9.48476):31.10015,(Sample2:2.16962,Sample3:8.87808):11.50334,Sample1:10.77855);
(Sample5:38.49893,(Sample2:0.35623,(Sample3:5.47551,Sample4:11.63877):0.62466):14.28220,Sample1:17.72186);
(Sample5:39.48576,(Sample3:3.71609,(Sample2:1.43530,Sample4:8.60410):1.30720):13.02747,Sample1:12.56165);
(Sample5:38.42440,(Sample2:0.78092,(Sample3:5.88689,Sample4:9.20199):0.20398):12.37418,Sample1:11.54143);
((Sample2:2.23953,Sample3:3.77462):12.00110,(Sample4:4.02814,Sample5:2.99114):31.44822,Sample1:4.13513);
(Sample5:39.10723,((Sample2:1.08182,Sample3:5.93745):2.84635,Sample4:12.28198):8.08839,Sample1:11.89896);
(Sample5:38.60116,((Sample2:0.90469,Sample4:11.15210):1.57913,Sample3:3.44655):11.76018,Sample1:11.36466);
(Sample5:36.18205,(Sample2:1.03585,(Sample3:4.87056,Sample4:8.19613):0.96014):13.65773,Sample1:11.70558);
(Sample5:38.07251,((Sample2:1.10069,Sample3:3.90914):3.85917,Sample4:11.25796):9.10942,Sample1:11.89332);
(Sample5:37.06389,((Sample2:2.09200,Sample3:5.93319):2.81570,Sample4:15.36523):10.18453,Sample1:12.90194);
(Sample5:37.93534,(Sample2:0.36113,(Sample3:6.49802,Sample4:11.63017):0.61577):13.81396,Sample1:12.03049);
(Sample5:35.96596,((Sample2:2.11428,Sample3:3.89988):2.81335,Sample4:15.35474):8.13039,Sample1:8.81072);
(Sample5:37.74719,((Sample2:1.32592,Sample3:6.69926):3.10855,Sample4:12.02540):9.37236,Sample1:13.25900);
((Sample2:2.19736,Sample3:6.83453):11.99430,(Sample4:5.03613,Sample5:3.99576):31.54396,Sample1:10.27141);
((Sample2:-0.06304,Sample3:4.06933):16.30570,(Sample4:3.96244,Sample5:7.08526):29.78081,Sample1:11.02750);
((Sample4:2.78383,Sample5:6.24806):31.02363,(Sample2:1.21892,Sample3:3.79090):12.96319,Sample1:11.31192);
((Sample2:-0.04415,Sample3:3.04769):14.24472,(Sample4:2.42017,Sample5:7.61923):31.28483,Sample1:8.99274);
(Sample5:37.21244,(Sample4:16.78233,(Sample2:1.48752,Sample3:2.51876):3.40643):9.81587,Sample1:10.67519);
(Sample5:38.07914,(Sample4:11.23878,(Sample2:1.06071,Sample3:7.97119):3.90080):9.13529,Sample1:10.84717);
(Sample5:35.65927,((Sample2:1.82962,Sample3:8.20978):3.13031,Sample4:12.01489):8.34068,Sample1:13.26704);
(Sample5:36.71149,((Sample2:1.30328,Sample3:8.73612):3.59067,Sample4:17.66476):8.93343,Sample1:11.17614);
(Sample5:35.99770,((Sample2:1.59757,Sample3:5.42171):3.36235,Sample4:11.76598):8.58959,Sample1:12.92861);
(Sample5:37.21026,(Sample4:14.70686,(Sample2:0.44141,Sample3:5.57274):4.47959):8.77377,Sample1:10.67737);
(Sample5:38.07251,(Sample4:11.76592,(Sample2:1.59745,Sample3:5.42182):3.36241):8.60146,Sample1:11.89332);
(Sample5:37.73195,(Sample2:0.50624,(Sample3:4.34027,Sample4:10.74861):1.48735):12.65797,Sample1:10.15568);
((Sample2:2.23637,Sample3:3.77778):11.94702,(Sample4:2.93924,Sample5:7.10016):31.55471,Sample1:11.31491);
((Sample2:1.19368,Sample3:5.82559):11.99038,(Sample4:5.01970,Sample5:5.01970):32.57146,Sample1:8.22166);
((Sample2:0.93004,Sample3:6.08923):13.25144,(Sample4:1.94950,Sample5:5.06977):31.78031,Sample1:11.04221);
(Sample5:40.18809,((Sample2:1.03144,Sample3:10.01626):3.88024,Sample4:15.34247):9.19190,Sample1:10.81809);
((Sample2:1.21818,Sample3:3.79164):12.96520,(Sample4:5.01970,Sample5:5.01970):31.55802,Sample1:11.30991);
((Sample2:2.20960,Sample3:5.81559):11.46463,(Sample4:5.65068,Sample5:8.42670):31.09630,Sample1:10.79301);
((Sample2:-0.04874,Sample3:3.05227):14.43196,(Sample4:2.13982,Sample5:3.87434):31.54647,Sample1:18.01489);
(Sample5:36.69068,(Sample2:0.54237,(Sample3:3.35424,Sample4:8.70255):0.45208):13.64101,Sample1:11.19695);
((Sample2:2.20974,Sample3:5.81545):11.97301,(Sample4:3.99576,Sample5:5.03613):31.54693,Sample1:11.30584);
(Sample5:40.14671,(Sample2:1.04754,(Sample3:1.83661,Sample4:7.19529):1.96113):12.10842,Sample1:10.85948);
(Sample5:37.03936,(Sample4:14.84847,(Sample2:1.59721,Sample3:4.41694):3.31962):9.67050,Sample1:10.84827);
((Sample2:1.19928,Sample3:4.81487):12.47326,(Sample4:3.60015,Sample5:8.45664):31.58416,Sample1:10.27888);
(Sample5:34.78728,(Sample2:0.91514,(Sample3:2.97841,Sample4:7.06099):2.09193):14.30353,Sample1:9.98940);
((Sample2:1.12847,Sample3:9.91923):13.03661,(Sample4:5.01970,Sample5:5.01970):31.60284,Sample1:13.34329);
((Sample2:2.21024,Sample3:5.81495):11.98227,(Sample4:2.93867,Sample5:7.10073):31.55643,Sample1:10.27536);
(Sample5:36.52549,((Sample2:0.80945,Sample4:9.22995):0.38861,Sample3:4.63746):13.15482,Sample1:12.40082);
(Sample5:40.00001,(Sample2:0.39209,(Sample3:4.50331,Sample4:7.55348):1.60630):13.79512,Sample1:11.00618);
(Sample5:35.83242,((Sample2:1.70840,Sample3:7.32350):3.25067,Sample4:11.88890):9.50832,Sample1:12.05521);
(Sample5:36.00842,(Sample4:11.76318,(Sample2:1.58751,Sample3:6.43768):3.37077):8.58653,Sample1:13.95741);
(Sample5:41.01803,(Sample2:0.91118,(Sample3:2.97708,Sample4:7.06232):2.09589):13.29892,Sample1:8.94780);
((Sample2:1.70074,Sample3:6.32445):11.47426,(Sample4:2.92150,Sample5:8.12620):32.08239,Sample1:9.76501);
((Sample2:1.17704,Sample3:6.84815):13.01462,(Sample4:3.99562,Sample5:5.03628):31.54909,Sample1:10.26628);
((Sample2:1.41409,Sample3:8.62531):12.78330,(Sample4:2.31575,Sample5:3.69840):31.24137,Sample1:9.49336);
((Sample2:1.19144,Sample3:5.82784):13.01124,(Sample4:4.31065,Sample5:6.73705):31.56834,Sample1:9.23997);
(Sample5:39.13894,(Sample2:0.74272,(Sample3:6.11530,Sample4:10.99898):1.24449):12.40199,Sample1:11.86725);
(Sample5:35.12490,((Sample2:1.48795,Sample3:2.51834):3.43230,Sample4:14.72299):9.78576,Sample1:10.68792);
((Sample2:1.16364,Sample3:7.86826):13.02718,(Sample4:1.93155,Sample5:6.09364):31.53930,Sample1:10.26261);
(Sample5:38.94895,(Sample2:-0.11496,(Sample3:1.93747,Sample4:11.12922):1.11178):13.27006,Sample1:11.01688);
(Sample5:35.99676,((Sample2:1.57876,Sample3:7.45314):3.38281,Sample4:11.75676):8.60466,Sample1:11.89087);
(Sample5:35.61116,((Sample2:1.60833,Sample3:4.40582):2.84859,Sample4:12.27414):8.09515,Sample1:9.16552);
