(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:11.38853,(Sample3:11.39687,(Sample4:3.08856,Sample5:8.96823):19.09616):8.95674,Sample1:27.18891);
(Sample2:9.85197,(Sample3:11.31537,(Sample4:2.99379,Sample5:4.02548):20.15017):10.48138,Sample1:6.24921);
(Sample2:4.70279,((Sample3:7.29795,Sample5:23.06041):8.46788,Sample4:10.83449):0.78750,Sample1:17.48911);
(Sample2:14.58716,(Sample3:7.92031,(Sample4:5.96340,Sample5:12.16479):10.30908):17.06680,Sample1:26.05335);
(Sample2:14.25698,(Sample3:6.38258,(Sample4:3.40328,Sample5:12.69790):11.33339):17.56543,Sample1:24.32046);
(Sample2:9.45503,(Sample3:9.45077,(Sample4:2.85613,Sample5:13.24505):19.02672):9.86702,Sample1:26.03405);
(Sample2:10.99055,(Sample3:11.51487,(Sample4:3.56191,Sample5:11.52697):17.97810):9.87076,Sample1:27.58689);
(Sample2:15.24763,(Sample3:6.93663,(Sample4:2.92133,Sample5:11.15605):11.27940):19.51672,Sample1:5.92713);
(Sample2:14.91859,(Sample3:5.40584,(Sample4:2.42092,Sample5:10.64578):11.27718):20.00616,Sample1:4.22432);
(Sample2:13.54779,(Sample3:11.79430,(Sample4:3.15349,Sample5:11.93539):12.05441):15.27780,Sample1:27.09272);
(Sample2:4.06630,(Sample3:10.53507,(Sample4:1.87904,Sample5:12.19834):17.40969):17.82179,Sample1:-0.06001);
(Sample2:9.78714,(Sample3:5.39074,(Sample4:3.90563,Sample5:15.23728):12.85091):17.93625,Sample1:5.30174);
(Sample2:10.65778,(Sample4:11.28891,(Sample3:5.37035,Sample5:23.96434):8.02875):9.06802,Sample1:26.88937);
(Sample2:5.46225,(Sample3:6.47484,(Sample4:1.40176,Sample5:11.66493):12.25021):7.68434,Sample1:15.71251);
((Sample4:3.25126,Sample5:10.82612):15.97693,(Sample2:3.18458,Sample3:8.87221):3.37343,Sample1:42.64941);
((Sample4:2.40905,Sample5:9.64774):17.45287,(Sample2:8.78936,Sample3:11.36907):1.42070,Sample1:34.31333);
(Sample2:12.85983,(Sample3:7.20705,(Sample4:3.69960,Sample5:10.37778):11.51756):18.19188,Sample1:4.25445);
(Sample2:3.31415,(Sample3:6.47067,(Sample4:2.96292,Sample5:7.07648):9.68601):7.78992,Sample1:37.32636);
(Sample2:13.05454,((Sample3:7.41573,Sample5:22.94263):7.52103,Sample4:11.78134):10.62794,Sample1:26.55401);
