(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:9.63881,(Sample3:1.59765,(Sample4:5.24599,Sample5:8.83139):7.46644):13.60633,Sample1:27.90834);
(Sample2:9.10975,(Sample3:4.70243,(Sample4:5.26418,Sample5:6.79261):7.39777):18.61043,Sample1:2.94704);
(Sample2:7.92883,(Sample3:5.92093,(Sample4:8.55576,Sample5:8.55852):6.69669):20.5741,Sample1:20.38301);
(Sample3:10.40373,(Sample2:10.91162,(Sample4:4.47092,Sample5:7.58587):26.80305):2.2276,Sample1:19.95463);
(Sample2:10.3357,(Sample5:13.4495,(Sample3:3.20305,Sample4:9.86365):0.68861):20.32293,Sample1:21.04716);
(Sample2:8.45622,(Sample3:1.85932,(Sample4:2.98751,Sample5:5.03768):9.21736):20.00597,Sample1:20.87847);
(Sample2:9.29586,((Sample3:4.20581,Sample4:10.88307):0.68704,Sample5:14.98203):19.83631,Sample1:22.087);
(Sample2:5.51168,(Sample3:2.87105,(Sample4:7.01798,Sample5:10.0963):7.20817):13.3967,Sample1:29.9774);
(Sample2:8.44951,(Sample3:3.38258,(Sample4:6.02839,Sample5:6.02839):7.70331):20.5425,Sample1:20.88518);
(Sample2:9.29353,(Sample3:2.88162,(Sample4:3.98591,Sample5:7.06179):7.19036):18.48099,Sample1:24.14078);
(Sample2:4.8553,(Sample3:2.87153,(Sample4:6.98944,Sample5:16.22042):5.18229):12.3529,Sample1:26.52756);
(Sample2:10.10538,(Sample3:3.42676,(Sample4:8.0299,Sample5:14.162):1.58209):18.88471,Sample1:5.9958);
(Sample2:8.46069,(Sample3:5.69475,(Sample4:4.73403,Sample5:8.33266):6.40826):19.25066,Sample1:19.85115);
(Sample2:8.94968,(Sample3:3.65355,(Sample4:5.26919,Sample5:5.77851):6.41763):19.76593,Sample1:23.45849);
(Sample2:8.45622,(Sample3:1.35358,(Sample4:3.99502,Sample5:6.04438):7.70451):20.51172,Sample1:20.87847);
(Sample2:8.9814,(Sample3:2.37189,(Sample4:3.98624,Sample5:7.06146):7.70009):20.00026,Sample1:19.33044);
(Sample2:7.93945,(Sample3:1.368,(Sample4:2.9811,Sample5:6.0508):8.69999):10.77763,Sample1:31.6691);
(Sample2:8.45285,(Sample3:2.36742,(Sample4:2.9601,Sample5:8.0876):7.70617):20.52736,Sample1:20.88184);
(Sample2:12.12197,(Sample3:3.43647,(Sample4:5.01342,Sample5:6.03428):7.64741):11.73659,Sample1:10.06993);
(Sample2:4.84429,(Sample3:1.34151,(Sample4:4.97536,Sample5:11.12582):7.72581):13.88708,Sample1:27.56388);
(Sample2:9.97564,(Sample3:5.93918,(Sample4:11.58868,Sample5:16.72316):0.57393):13.3795,Sample1:27.57151);
(Sample2:0.91396,(Sample3:5.97899,(Sample4:-0.11796,Sample5:12.17475):11.2171):11.21263,Sample1:11.14283);
(Sample2:10.34575,(Sample3:2.41823,(Sample4:1.42557,Sample5:11.64112):2.61264):19.96095,Sample1:21.03711);
(Sample2:8.46106,(Sample3:2.61811,(Sample4:4.22784,Sample5:8.83885):7.45869):19.23766,Sample1:19.85078);
(Sample2:10.10816,(Sample3:3.14975,(Sample4:7.28534,Sample5:8.81584):6.92825):19.16172,Sample1:5.99302);
(Sample2:4.49299,(Sample3:3.63649,(Sample4:4.22533,Sample5:8.84136):7.45382):20.81086,Sample1:22.79682);
(Sample2:7.93153,(Sample3:4.46249,(Sample4:3.44817,Sample5:13.66611):0.56442):18.96867,Sample1:24.47664);
(Sample2:8.95944,(Sample3:6.72038,(Sample4:3.22481,Sample5:6.81459):7.40444):19.78419,Sample1:21.39892);
(Sample2:9.28718,(Sample3:3.36905,(Sample4:4.98482,Sample5:9.09256):7.72207):17.99357,Sample1:24.14713);
(Sample2:9.30636,(Sample3:5.19082,(Sample4:9.8105,Sample5:13.39936):0.32014):20.28095,Sample1:21.052);
(Sample2:7.23098,(Sample3:2.84244,(Sample4:1.92664,Sample5:9.12106):10.2741):20.56998,Sample1:22.10371);
(Sample2:9.98453,(Sample3:2.8884,(Sample4:10.57478,Sample5:14.67342):0.59028):13.34552,Sample1:28.59291);
(Sample2:8.9535,(Sample3:5.16527,(Sample4:5.24253,Sample5:8.83485):6.94056):20.3065,Sample1:21.40486);
(Sample2:8.94291,(Sample3:3.6343,(Sample4:4.23363,Sample5:7.82316):7.4532):19.78518,Sample1:23.46526);
(Sample2:7.2383,(Sample3:3.64307,(Sample4:0.91698,Sample5:9.12242):10.4866):10.562,Sample1:31.33914);
(Sample2:5.64768,(Sample3:2.68039,(Sample4:2.97424,Sample5:8.07346):7.3932):12.4878,Sample1:12.48051);
(Sample2:3.85538,(Sample3:3.68045,(Sample4:8.78991,Sample5:15.43871):0.31004):11.55304,Sample1:27.52748);
(Sample2:8.96082,(Sample3:4.66731,(Sample4:5.269,Sample5:5.7787):7.43007):19.77249,Sample1:21.39754);
((Sample4:12.28109,Sample5:12.96711):17.68858,(Sample2:2.2402,Sample3:3.77396):8.87055,Sample1:9.29754);
(Sample2:9.31181,(Sample3:2.16451,(Sample4:3.7022,Sample5:13.41208):0.33601):20.21883,Sample1:22.07105);
((Sample2:7.68501,(Sample4:3.79947,Sample5:7.24823):18.17564):7.50408,Sample3:11.28543,Sample1:24.20365);
